#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2166256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=31848, tid=4740
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sun\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 27 13:02:09 2026 India Standard Time elapsed time: 50.635533 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000292f6168ac0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4740, stack(0x000000ea46e00000,0x000000ea46f00000)]


Current CompileTask:
C2:  50635 22401   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x000000ea46e00000,0x000000ea46f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 50.080 Thread 0x00000292fa3cc810 Exception <a 'java/io/IOException'{0x000000008fe3c7a8}> (0x000000008fe3c7a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 50.081 Thread 0x00000292fa3c9a80 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008fe62b68}> (0x000000008fe62b68) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 50.133 Thread 0x00000292f61e1ad0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fd785f8}: static [Ljava/lang/StackTraceElement;.<clinit>()V> (0x000000008fd785f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.151 Thread 0x00000292f61e1ad0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fde43b8}: static Lorg/gradle/process/internal/ExecException;.<clinit>()V> (0x000000008fde43b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.152 Thread 0x00000292f61e1ad0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fde59f8}: static Lorg/gradle/api/GradleException;.<clinit>()V> (0x000000008fde59f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 50.467 Thread 0x00000292fa3caec0 Exception <a 'java/io/IOException'{0x000000008fc296f8}> (0x000000008fc296f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 50.467 Thread 0x00000292fa3c9a80 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008fc753f0}> (0x000000008fc753f0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]

VM Operations (20 events):
Event: 46.099 Executing VM operation: HandshakeAllThreads
Event: 46.100 Executing VM operation: HandshakeAllThreads done
Event: 46.496 Executing VM operation: G1CollectForAllocation
Event: 46.501 Executing VM operation: G1CollectForAllocation done
Event: 47.510 Executing VM operation: Cleanup
Event: 47.511 Executing VM operation: Cleanup done
Event: 48.522 Executing VM operation: Cleanup
Event: 48.522 Executing VM operation: Cleanup done
Event: 48.721 Executing VM operation: G1CollectForAllocation
Event: 48.725 Executing VM operation: G1CollectForAllocation done
Event: 49.280 Executing VM operation: ICBufferFull
Event: 49.281 Executing VM operation: ICBufferFull done
Event: 49.433 Executing VM operation: G1CollectForAllocation
Event: 49.437 Executing VM operation: G1CollectForAllocation done
Event: 49.548 Executing VM operation: HandshakeAllThreads
Event: 49.548 Executing VM operation: HandshakeAllThreads done
Event: 49.603 Executing VM operation: HandshakeAllThreads
Event: 49.603 Executing VM operation: HandshakeAllThreads done
Event: 49.788 Executing VM operation: HandshakeAllThreads
Event: 49.788 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 49.791 Thread 0x00000292f6168ac0 Thread added: 0x00000292f6168ac0
Event: 49.822 loading class java/nio/channels/AsynchronousCloseException
Event: 49.822 loading class java/nio/channels/AsynchronousCloseException done
Event: 49.823 Thread 0x00000292fa3c9f90 Thread exited: 0x00000292fa3c9f90
Event: 49.864 Thread 0x00000292fa3cc810 Thread added: 0x00000292fa3cc810
Event: 49.889 Thread 0x00000292fa3ccd20 Thread added: 0x00000292fa3ccd20
Event: 50.072 loading class java/lang/Throwable$WrappedPrintWriter
Event: 50.073 loading class java/lang/Throwable$PrintStreamOrWriter
Event: 50.073 loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 50.073 loading class java/lang/Throwable$WrappedPrintWriter done
Event: 50.079 Thread 0x00000292fa3ccd20 Thread exited: 0x00000292fa3ccd20
Event: 50.080 Thread 0x00000292fa3cc810 Thread exited: 0x00000292fa3cc810
Event: 50.132 loading class java/util/Collections$EmptyListIterator
Event: 50.132 loading class java/util/Collections$EmptyListIterator done
Event: 50.181 Thread 0x00000292fa3caec0 Thread added: 0x00000292fa3caec0
Event: 50.201 Thread 0x00000292fa3cb3d0 Thread added: 0x00000292fa3cb3d0
Event: 50.384 Thread 0x00000292fa3cb3d0 Thread exited: 0x00000292fa3cb3d0
Event: 50.467 Thread 0x00000292fa3caec0 Thread exited: 0x00000292fa3caec0
Event: 50.496 Thread 0x00000292fa3cb8e0 Thread added: 0x00000292fa3cb8e0
Event: 50.514 Thread 0x00000292fa3ccd20 Thread added: 0x00000292fa3ccd20


Dynamic libraries:
0x00007ff7b8dd0000 - 0x00007ff7b8de0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffd8ffc0000 - 0x00007ffd90227000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd8e9f0000 - 0x00007ffd8eab9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd8d830000 - 0x00007ffd8dc24000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd8d5b0000 - 0x00007ffd8d6fb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd819b0000 - 0x00007ffd819c9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffd81990000 - 0x00007ffd819ab000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffd8eae0000 - 0x00007ffd8eb96000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd8dd90000 - 0x00007ffd8de39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd8f5f0000 - 0x00007ffd8f697000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd8ecd0000 - 0x00007ffd8ede8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd8f6a0000 - 0x00007ffd8f865000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd8dcf0000 - 0x00007ffd8dd17000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd8eca0000 - 0x00007ffd8eccb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd6e290000 - 0x00007ffd6e523000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffd8d700000 - 0x00007ffd8d82b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd8cb10000 - 0x00007ffd8cbb3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd80bf0000 - 0x00007ffd80bfb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd8e630000 - 0x00007ffd8e662000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd82680000 - 0x00007ffd8268c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffd66480000 - 0x00007ffd6650e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffcdfdc0000 - 0x00007ffce099f000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffd8e960000 - 0x00007ffd8e968000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd82610000 - 0x00007ffd8261a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd84180000 - 0x00007ffd841b6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd8e3f0000 - 0x00007ffd8e470000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd8b5f0000 - 0x00007ffd8b60b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd81c20000 - 0x00007ffd81c2a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffd8a7a0000 - 0x00007ffd8a9e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd8de40000 - 0x00007ffd8e1c2000 	C:\WINDOWS\System32\combase.dll
0x00007ffd8e880000 - 0x00007ffd8e958000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd57680000 - 0x00007ffd576bb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd8c860000 - 0x00007ffd8c905000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd81710000 - 0x00007ffd8171e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffd81960000 - 0x00007ffd81985000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffd1a6d0000 - 0x00007ffd1a7a7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffd8ee50000 - 0x00007ffd8f5b7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd8c910000 - 0x00007ffd8ca7a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd8cd40000 - 0x00007ffd8d5a8000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd8e780000 - 0x00007ffd8e878000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd8fd00000 - 0x00007ffd8fd66000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd8c780000 - 0x00007ffd8c7a9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd81790000 - 0x00007ffd817a8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffd81800000 - 0x00007ffd81819000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffd82e80000 - 0x00007ffd82fad000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd8bbc0000 - 0x00007ffd8bc2c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd817e0000 - 0x00007ffd817f6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffd81950000 - 0x00007ffd81960000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffd7ee50000 - 0x00007ffd7ee77000 	C:\Users\sun\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd1a580000 - 0x00007ffd1a6c4000 	C:\Users\sun\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffd87210000 - 0x00007ffd8721a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffd81860000 - 0x00007ffd8186b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffd8bed0000 - 0x00007ffd8beeb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd8b550000 - 0x00007ffd8b589000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd8bc70000 - 0x00007ffd8bca3000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd8c750000 - 0x00007ffd8c77a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd8bef0000 - 0x00007ffd8befc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd8b000000 - 0x00007ffd8b032000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd8ead0000 - 0x00007ffd8eada000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd83ab0000 - 0x00007ffd83acd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd839e0000 - 0x00007ffd83a05000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd8b0a0000 - 0x00007ffd8b1d2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd81520000 - 0x00007ffd8152e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffd8cbc0000 - 0x00007ffd8cd37000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd8c180000 - 0x00007ffd8c1b0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd8c130000 - 0x00007ffd8c16f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd538a0000 - 0x00007ffd538a8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd488d0000 - 0x00007ffd488e8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd48290000 - 0x00007ffd482a3000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd2f210000 - 0x00007ffd2f232000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd82190000 - 0x00007ffd821a6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd83820000 - 0x00007ffd8382b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd83eb0000 - 0x00007ffd83f36000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd81510000 - 0x00007ffd81517000 	C:\Program Files\Java\jdk-17\bin\rmi.dll
0x00007ffd8b710000 - 0x00007ffd8b746000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Java\jdk-17\bin\server;C:\Users\sun\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\sun\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sun\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5
java_class_path (initial): C:\Users\sun\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\gradle-launcher-8.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
CLASSPATH=D:\Cogninode Company Projects\apk_prevention\apk_prevention\gradle\wrapper\gradle-wrapper.jar
PATH=c:\Users\sun\AppData\Local\Programs\cursor\resources\app\resources\helpers;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-17;C:\Program Files\Java\jdk-17\bin;C:\Program Files\Go\bin;C:\Program Files\Go;C:\Program Files\CMake\bin;C:\Program Files\Microsoft SQL Server\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\PostgreSQL\18\bin;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\sun\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\sun\AppData\Local\Programs\Python\Python312\;C:\Users\sun\AppData\Local\Microsoft\WindowsApps;C:\Users\sun\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Python36\Scripts;C:\Program Files\Python36;C:\Users\sun\AppData\Roaming\npm;C:\Program Files\Java\jdk-17;C:\Program Files\Java\jdk-17\bin;C:\Users\sun\go\bin;C:\Program Files\Go;C:\Program Files\Go\bin;C:\Users\sun\.dotnet\tools;C:\Users\sun\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\sun\AppData\Local\Programs\Antigravity\bin;C:\Users\sun\AppData\Local\Programs\Windsurf\bin
USERNAME=sun
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
OS uptime: 7 days 2:10 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x43b, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16068M (528M free)
TotalPageFile size 25883M (AvailPageFile size 345M)
current process WorkingSet (physical memory assigned to process): 651M, peak: 665M
current process commit charge ("private bytes"): 705M, peak: 720M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240) for windows-amd64 JRE (17.0.10+11-LTS-240), built on Dec 19 2023 21:47:25 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
